Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\gitproject\Xpenso\templates with glob **/*.
Watching dir C:\gitproject\Xpenso\locale with glob **/*.mo.
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\func_inspect.py first seen with mtime 1745750711.8079412
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\version.py first seen with mtime 1745750703.7350943
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1745750768.5369923
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1745750743.296332
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1745750768.5266125
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_matfuncs_expm.cp313-win_amd64.pyd first seen with mtime 1745750721.65391
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\_factor_analysis.py first seen with mtime 1745750758.5194042
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp313-win_amd64.pyd first seen with mtime 1745750769.815975
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\fitpack2.py first seen with mtime 1745750721.233552
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\covariance\_empirical_covariance.py first seen with mtime 1745750758.3665423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1745750746.198396
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1745750768.4695697
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\zeros.py first seen with mtime 1745750721.7548425
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_milp.py first seen with mtime 1745750721.808487
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\_dict_learning.py first seen with mtime 1745750758.5194042
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1745750746.5317507
File C:\gitproject\Xpenso\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1745750698.6888425
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\methods\__init__.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lsq\common.py first seen with mtime 1745750721.9577305
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\indian.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1745750745.6782238
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\f2py\__version__.py first seen with mtime 1745750703.7961311
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\random\_generator.cp313-win_amd64.pyd first seen with mtime 1745750704.0763056
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\add_newdocs.py first seen with mtime 1745750722.3265362
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\tree\_partitioner.cp313-win_amd64.pyd first seen with mtime 1745750759.042608
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_plot\roc_curve.py first seen with mtime 1745750758.8243365
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1745750768.4901419
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\projections.py first seen with mtime 1745750721.9766018
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\_multiprocessing_helpers.py first seen with mtime 1745750711.8054338
File C:\gitproject\Xpenso\expensetracker_enhanced\__init__.py first seen with mtime 1745696000.0449905
File C:\Python313\Lib\pprint.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1745750768.3785164
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\hunpos.py first seen with mtime 1745750791.6556747
File C:\gitproject\Xpenso\.venv\Lib\site-packages\threadpoolctl.py first seen with mtime 1745750695.0160062
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1745750768.5266125
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\linesearch.py first seen with mtime 1745750721.7495465
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\hashtable.cp313-win_amd64.pyd first seen with mtime 1745750769.689137
File C:\Python313\Lib\argparse.py first seen with mtime 1733239648.0
File C:\Python313\Lib\json\decoder.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1745750746.28179
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\externals\loky\backend\context.py first seen with mtime 1745750711.8212314
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1745750742.956776
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\_mio5_params.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_cythonized_array_utils.cp313-win_amd64.pyd first seen with mtime 1745750721.5938447
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\interpolation.py first seen with mtime 1745750721.691884
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1745750768.5266125
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1745750746.2330637
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\preprocessing\_label.py first seen with mtime 1745750758.9424744
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\spfun_stats.py first seen with mtime 1745750722.3551474
File C:\gitproject\Xpenso\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1745750720.350795
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\misc\__init__.py first seen with mtime 1745750791.5883653
File C:\Python313\Lib\email\header.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\metrics\distance.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\__init__.py first seen with mtime 1745750768.3785164
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\constants\constants.py first seen with mtime 1745750721.1119583
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\__init__.py first seen with mtime 1745750758.7707448
File C:\Python313\Lib\tkinter\simpledialog.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\compat\_optional.py first seen with mtime 1745750768.3942757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\arrayprint.py first seen with mtime 1745750704.2659009
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_quadpack_py.py first seen with mtime 1745750721.1818423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\base.cp313-win_amd64.pyd first seen with mtime 1745750769.760319
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_new_distributions.py first seen with mtime 1745750722.6379204
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dotenv\main.py first seen with mtime 1745752090.095785
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1745750704.4963045
File C:\Python313\Lib\email\mime\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\_sparse_pca.py first seen with mtime 1745750758.5249517
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\random.py first seen with mtime 1745750759.1448011
File C:\Python313\DLLs\_hashlib.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_bws_test.py first seen with mtime 1745750722.5996368
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\_utils.py first seen with mtime 1745750711.8079412
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\lin.py first seen with mtime 1745750791.5433898
File C:\Python313\Lib\fnmatch.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1745750746.4969935
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1745750746.467358
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_linalg_pythran.cp313-win_amd64.pyd first seen with mtime 1745750721.652158
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1745750744.0561805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\morestats.py first seen with mtime 1745750722.581841
File C:\Python313\Lib\email\mime\text.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1745750744.0632055
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1745750718.553069
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\_gcrotmk.py first seen with mtime 1745750722.1863403
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\ribes_score.py first seen with mtime 1745750791.8016303
File C:\Python313\Lib\multiprocessing\queues.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1745750703.9183335
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\array_api_extra\_funcs.py first seen with mtime 1745750722.839607
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\_kernel_pca.py first seen with mtime 1745750758.5249517
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\udhr.py first seen with mtime 1745750791.5691288
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_dtype.py first seen with mtime 1745750704.301443
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_estimator_html_repr.py first seen with mtime 1745750759.0661392
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1745750768.5846941
File C:\Python313\Lib\email\_header_value_parser.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\transitionparser.py first seen with mtime 1745750791.6040528
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\nattype.cp313-win_amd64.pyd first seen with mtime 1745750769.7713423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\_harwell_boeing\__init__.py first seen with mtime 1745750721.5644498
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_isolve\iterative.py first seen with mtime 1745750722.1843271
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1745750746.198396
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_mstats_extras.py first seen with mtime 1745750722.6322336
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\sem\linearlogic.py first seen with mtime 1745750791.619697
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_stats.cp313-win_amd64.pyd first seen with mtime 1745750722.672316
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_linear_loss.py first seen with mtime 1745750758.6915703
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\malt.py first seen with mtime 1745750791.6040528
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1745750768.4628892
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1745750744.0667422
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_base.py first seen with mtime 1745750758.7614613
File C:\gitproject\Xpenso\.venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1745750718.6890206
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1745750768.6006842
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\optimize.py first seen with mtime 1745750721.7509246
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\_truncated_svd.py first seen with mtime 1745750758.5249517
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1745750768.4695697
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\preprocessing\__init__.py first seen with mtime 1745750758.9264517
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_qmvnt.py first seen with mtime 1745750722.643321
File C:\Python313\Lib\calendar.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\compat\_constants.py first seen with mtime 1745750768.3942757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\methods\selectn.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\__init__.py first seen with mtime 1745750791.7942731
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1745750746.2918985
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\random\bit_generator.cp313-win_amd64.pyd first seen with mtime 1745750704.0599115
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\_numba\__init__.py first seen with mtime 1745750768.5413513
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\join.cp313-win_amd64.pyd first seen with mtime 1745750769.7166243
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\tree\_reingold_tilford.py first seen with mtime 1745750759.042608
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\string_.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\boolean.py first seen with mtime 1745750768.4099805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_data.py first seen with mtime 1745750722.0686188
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\apply.py first seen with mtime 1745750768.4005873
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\_arpack.cp313-win_amd64.pyd first seen with mtime 1745750722.1744554
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\classify\senna.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1745750704.0294943
File C:\Python313\Lib\asyncio\subprocess.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1745750746.5196073
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_zeros_py.py first seen with mtime 1745750721.844698
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1745750746.3135016
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\nps_chat.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1745750746.2140708
File C:\Python313\DLLs\_tkinter.pyd first seen with mtime 1733239692.0
File C:\Python313\Lib\fractions.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\externals\__init__.py first seen with mtime 1745750758.6165538
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\version.py first seen with mtime 1745750721.100483
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1745750746.4849207
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\classify\weka.py first seen with mtime 1745750791.5277138
File C:\Python313\Lib\urllib\parse.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\util.py first seen with mtime 1745750791.6571453
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\lapack.py first seen with mtime 1745750721.577833
File C:\Python313\Lib\xml\etree\ElementTree.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\fft\_fftlog_backend.py first seen with mtime 1745750721.1253052
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\lib.cp313-win_amd64.pyd first seen with mtime 1745750769.7198498
File C:\Python313\Lib\asyncio\threads.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1745750743.3113346
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1745750746.28179
File C:\Python313\DLLs\_socket.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\constants\_codata.py first seen with mtime 1745750721.1119583
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\odepack.py first seen with mtime 1745750721.1660144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\_mmio.py first seen with mtime 1745750721.3283641
File C:\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\constants\_constants.py first seen with mtime 1745750721.1119583
File C:\Python313\Lib\pickle.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\_spherical_voronoi.py first seen with mtime 1745750722.276234
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\cluster\gaac.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\sparsefuncs_fast.cp313-win_amd64.pyd first seen with mtime 1745750759.1448011
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\pandas_datetime.cp313-win_amd64.pyd first seen with mtime 1745750769.7262073
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_slsqp_py.py first seen with mtime 1745750721.8406723
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\histogram.cp313-win_amd64.pyd first seen with mtime 1745750758.5818691
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1745750768.466712
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_bagging.py first seen with mtime 1745750758.548169
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1745750746.2330637
File C:\Python313\Lib\urllib\__init__.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_ivp\bdf.py first seen with mtime 1745750721.221386
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\mio5_params.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1745750745.6782238
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\_loss\__init__.py first seen with mtime 1745750758.28628
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\inference\tableau.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\legality_principle.py first seen with mtime 1745750791.7748163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\cistem.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_logsumexp.py first seen with mtime 1745750722.3774517
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_cubic.py first seen with mtime 1745750721.2487743
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1745750746.5038917
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_sgd_fast.cp313-win_amd64.pyd first seen with mtime 1745750758.7154424
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\panlex_lite.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\_idl.py first seen with mtime 1745750721.3283641
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1745750746.2976766
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\api.py first seen with mtime 1745750791.7942731
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1745750768.5685494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\lm\vocabulary.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\_array_api.py first seen with mtime 1745750722.77786
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1745750746.0933437
File C:\gitproject\Xpenso\expenses\models.py first seen with mtime 1745742436.832922
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\_interpolation.py first seen with mtime 1745750721.6964161
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_sobol.cp313-win_amd64.pyd first seen with mtime 1745750722.6591842
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\externals\_arff.py first seen with mtime 1745750758.6165538
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1745750703.7350943
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_ufuncs_cxx.cp313-win_amd64.pyd first seen with mtime 1745750722.4390638
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1745750746.1577408
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\fields\composite.py first seen with mtime 1745750746.2918985
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1745750768.3942757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lsq\bvls.py first seen with mtime 1745750721.9577305
File C:\Python313\Lib\html\entities.py first seen with mtime 1733239648.0
File C:\Python313\Lib\zipfile\__init__.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1745750746.1250193
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\numpy_pickle_compat.py first seen with mtime 1745750711.8079412
File C:\gitproject\Xpenso\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1745750698.6888425
File C:\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\array_api_compat\numpy\_info.py first seen with mtime 1745750722.8300278
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\_miobase.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\_filters.py first seen with mtime 1745750721.6964161
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1745750768.3785164
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\_geometric_slerp.py first seen with mtime 1745750722.2641823
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\index.cp313-win_amd64.pyd first seen with mtime 1745750769.6969986
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1745750769.629266
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_pava_pybind.cp313-win_amd64.pyd first seen with mtime 1745750721.8308907
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\chunked.py first seen with mtime 1745750791.5433898
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1745750746.2677722
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1745750768.5413513
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1745750768.4836555
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\arrays.cp313-win_amd64.pyd first seen with mtime 1745750769.655326
File C:\Python313\Lib\sqlite3\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\ppattach.py first seen with mtime 1745750791.5590415
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1745750746.3181014
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\nanops.py first seen with mtime 1745750768.4099805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1745750768.5210295
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\decomp_lu.py first seen with mtime 1745750721.577833
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\__init__.py first seen with mtime 1745750704.360702
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1745750768.4005873
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lsq\lsq_linear.py first seen with mtime 1745750721.9668658
File C:\Python313\Lib\http\server.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1745750746.5196073
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_unique.py first seen with mtime 1745750759.1135163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion_constr\__init__.py first seen with mtime 1745750721.9824874
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\typing\__init__.py first seen with mtime 1745750704.147598
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_fitpack_impl.py first seen with mtime 1745750721.2807593
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1745750745.286178
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\common.py first seen with mtime 1745750768.550056
